:HL["/nicholaspjm-portfolio/_next/static/chunks/01dyo9egl2io3.css","style"]
:HL["/nicholaspjm-portfolio/images/projects/nin-as-alive-as-you-need-me-to-be/01.jpg","image"]
:HL["/nicholaspjm-portfolio/images/projects/nin-as-alive-as-you-need-me-to-be/03.jpg","image"]
:HL["/nicholaspjm-portfolio/images/projects/nin-as-alive-as-you-need-me-to-be/04.jpg","image"]
:HL["/nicholaspjm-portfolio/images/projects/nin-as-alive-as-you-need-me-to-be/05.jpg","image"]
:HL["/nicholaspjm-portfolio/images/projects/nin-as-alive-as-you-need-me-to-be/06.jpg","image"]
:HL["/nicholaspjm-portfolio/images/projects/nin-as-alive-as-you-need-me-to-be/07.jpg","image"]
:HL["/nicholaspjm-portfolio/images/projects/nin-as-alive-as-you-need-me-to-be/02.jpg","image"]
:HL["/nicholaspjm-portfolio/images/projects/nin-as-alive-as-you-need-me-to-be/08.jpg","image"]
:HL["/nicholaspjm-portfolio/images/projects/for-the-cause/01.jpg","image"]
:HL["/nicholaspjm-portfolio/images/projects/mach1-festival/01.jpg","image"]
:HL["/nicholaspjm-portfolio/images/projects/mach1-festival/02.jpg","image"]
:HL["/nicholaspjm-portfolio/images/projects/mach1-festival/03.jpg","image"]
:HL["/nicholaspjm-portfolio/images/projects/cat-among-animals/01.jpg","image"]
:HL["/nicholaspjm-portfolio/images/projects/cat-among-animals/03.jpg","image"]
:HL["/nicholaspjm-portfolio/images/projects/cat-among-animals/04.jpg","image"]
:HL["/nicholaspjm-portfolio/images/projects/cat-among-animals/05.jpg","image"]
:HL["/nicholaspjm-portfolio/images/projects/cat-among-animals/06.jpg","image"]
:HL["/nicholaspjm-portfolio/images/projects/cat-among-animals/02.jpg","image"]
:HL["/nicholaspjm-portfolio/images/projects/forgotten-once-remembered/01.jpg","image"]
:HL["/nicholaspjm-portfolio/images/projects/forgotten-once-remembered/03.jpg","image"]
:HL["/nicholaspjm-portfolio/images/projects/forgotten-once-remembered/02.jpg","image"]
:HL["/nicholaspjm-portfolio/images/projects/forgotten-once-remembered/04.jpg","image"]
:HL["/nicholaspjm-portfolio/images/projects/forgotten-once-remembered/05.jpg","image"]
:HL["/nicholaspjm-portfolio/images/projects/live-coding/01.png","image"]
:HL["/nicholaspjm-portfolio/images/projects/live-coding/02.jpg","image"]
:HL["/nicholaspjm-portfolio/images/projects/live-coding/03.jpg","image"]
:HL["/nicholaspjm-portfolio/images/projects/live-coding/04.jpg","image"]
:HL["/nicholaspjm-portfolio/images/projects/live-coding/05.jpg","image"]
:HL["/nicholaspjm-portfolio/images/projects/live-coding/06.jpg","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}},"staleTime":300,"buildId":"QzOe2uEr-suftC64SqTLH"}
